"ID_OPERACIE","ID_LEKARA"
583,58
583,107
583,118
584,58
584,107
584,118
585,58
586,58
586,107
587,58
587,107
588,58
589,58
589,107
589,118
590,58
590,107
590,118
591,58
592,22
593,22
593,114
593,134
594,22
594,114
594,134
595,22
596,22
597,22
598,22
598,114
598,134
599,22
599,114
599,134
600,22
600,114
600,134
601,133
601,168
601,169
602,133
602,168
603,133
603,168
603,169
604,133
605,133
605,168
606,133
606,168
606,169
607,133
607,168
608,133
608,168
608,169
609,133
610,133
610,168
610,169
611,133
611,168
612,61
613,61
614,61
614,104
614,246
615,61
615,104
615,246
616,61
616,104
617,61
617,104
618,61
618,104
618,246
619,61
619,104
620,61
620,104
620,246
621,61
621,104
621,246
622,61
623,61
624,61
624,104
624,246
625,61
626,61
626,104
627,61
627,104
627,246
628,61
628,104
628,246
629,61
629,104
630,61
630,104
631,61
631,104
631,246
632,61
632,104
632,246
633,61
633,104
633,246
634,61
634,104
634,246
635,61
635,104
636,61
637,61
637,104
637,246
638,61
639,61
639,104
640,29
641,29
641,89
642,89
642,131
643,29
644,29
645,29
645,89
645,131
646,29
647,29
647,89
647,131
648,29
649,29
649,89
650,29
650,89
650,131
651,68
651,173
651,229
652,68
653,68
654,68
655,68
655,173
655,229
656,68
656,173
656,229
657,68
658,68
658,173
659,68
660,68
660,173
660,229
661,68
662,68
663,68
663,173
663,229
664,68
664,173
664,229
665,68
665,173
665,229
666,68
667,68
668,68
669,68
670,68
670,173
671,68
671,173
671,229
672,68
672,173
672,229
673,68
673,173
674,68
674,173
674,229
675,68
676,68
676,173
676,229
677,68
677,173
678,68
679,68
680,68
680,173
680,229
681,68
682,62
682,143
683,62
684,62
684,143
685,62
685,143
686,62
686,143
687,62
687,143
687,286
688,62
688,143
688,286
689,62
689,143
690,62
690,143
690,286
691,62
691,143
691,286
692,62
693,62
693,143
694,62
694,143
695,62
696,62
696,143
697,62
697,143
697,286
698,82
698,170
699,82
700,82
700,170
700,240
701,82
701,170
701,240
702,82
702,170
702,240
703,82
704,82
705,82
705,170
706,82
707,82
707,170
707,240
708,82
708,170
709,82
710,82
710,170
710,240
711,82
711,170
712,82
712,170
713,82
714,216
714,273
715,216
716,216
716,273
716,301
717,216
717,273
718,216
718,273
718,301
719,216
719,273
719,301
720,216
721,216
721,273
721,301
722,216
723,216
724,216
724,273
725,216
726,216
726,273
726,301
727,216
728,216
728,273
729,216
730,216
730,273
731,216
731,273
731,301
732,216
733,216
733,273
733,301
734,216
735,216
735,273
735,301
736,216
736,273
736,301
737,216
737,273
738,216
739,216
740,216
740,273
740,301
741,216
742,216
742,273
743,216
743,273
744,216
744,273
745,216
746,216
747,38
747,253
747,337
748,38
749,38
750,38
750,253
750,337
751,38
751,253
752,38
752,253
752,337
753,38
753,253
754,38
755,38
755,253
756,38
756,253
756,337
757,38
757,253
757,337
758,38
758,253
759,38
759,253
759,337
760,38
760,253
761,38
761,253
762,38
762,253
762,337
763,38
763,253
763,337
764,38
765,38
765,253
765,337
766,38
766,253
767,38
768,38
768,253
769,38
769,253
769,337
770,38
770,253
771,38
771,253
771,337
772,38
772,253
772,337
773,38
774,38
775,38
775,253
776,38
777,46
778,46
779,46
779,109
779,164
780,46
780,109
781,46
781,109
781,164
782,46
782,109
782,164
783,46
783,109
784,46
784,109
785,46
785,109
786,46
786,109
787,46
788,46
788,109
788,164
789,46
789,109
790,46
790,109
791,46
792,46
793,46
793,109
793,164
794,410
795,410
796,410
796,480
796,594
797,410
797,480
797,594
798,410
798,480
799,410
800,410
801,410
801,480
802,410
802,480
802,594
803,410
803,480
803,594
804,410
804,480
805,410
806,41
807,41
807,207
807,306
808,41
808,207
808,306
809,41
809,207
810,41
810,207
811,41
812,41
812,207
813,41
814,41
815,41
816,41
817,41
818,41
819,41
819,207
819,306
820,41
820,207
821,41
821,207
821,306
822,41
822,207
823,41
823,207
823,306
824,41
824,207
825,41
825,207
826,41
826,207
826,306
827,41
827,207
827,306
828,41
829,41
829,207
829,306
830,41
830,207
831,41
832,41
832,207
832,306
833,41
833,207
833,306
834,41
834,207
835,41
835,207
835,306
836,41
836,207
836,306
837,305
838,305
839,305
840,305
841,305
841,746
841,775
842,305
842,746
843,305
844,305
844,746
844,775
845,305
845,746
846,305
846,746
847,305
848,305
848,746
848,775
849,305
850,305
851,305
851,746
852,305
852,746
853,305
854,305
854,746
854,775
855,305
855,746
856,305
857,305
857,746
857,775
858,305
858,746
859,305
859,746
860,305
860,746
860,775
861,305
861,746
861,775
862,230
863,230
863,407
864,230
865,230
865,407
865,459
866,230
867,230
867,407
868,230
868,407
869,230
869,407
870,230
870,407
871,230
872,230
872,407
872,459
873,230
873,407
874,230
875,230
876,230
876,407
877,230
877,407
877,459
878,230
878,407
878,459
879,11
879,39
880,11
880,39
880,67
881,11
882,11
883,11
883,39
883,67
884,11
884,39
884,67
885,11
885,39
886,11
886,39
886,67
887,11
887,39
887,67
888,11
888,39
889,11
889,39
889,67
890,11
890,39
891,11
891,39
891,67
892,11
893,11
893,39
894,11
894,39
894,67
895,11
896,11
896,39
897,11
897,39
898,11
898,39
898,67
899,11
900,11
900,39
900,67
901,11
901,39
901,67
902,11
903,11
903,39
903,67
904,11
904,39
905,11
906,11
906,39
907,11
908,11
908,39
908,67
909,11
909,39
910,11
911,11
911,39
911,67
912,11
912,39
912,67
913,11
913,39
914,11
915,11
915,39
916,74
917,74
917,181
917,281
918,74
918,181
919,74
919,181
919,281
920,74
920,181
920,281
921,74
921,181
922,74
923,74
642,29
923,181
924,74
924,181
924,281
925,74
926,74
926,181
927,74
928,74
928,181
928,281
929,74
929,181
929,281
930,74
930,181
931,74
931,181
932,74
932,181
932,281
933,74
934,81
935,81
936,81
937,81
937,244
937,369
938,81
938,244
938,369
939,81
939,244
939,369
940,81
940,244
940,369
941,81
941,244
941,369
942,81
942,244
942,369
943,81
943,244
944,81
944,244
945,81
945,244
945,369
946,81
947,81
948,81
949,227
949,231
950,227
951,227
951,231
952,227
952,231
952,250
953,227
953,231
953,250
954,227
954,231
955,227
955,231
955,250
956,227
957,227
957,231
958,227
959,227
959,231
960,248
961,248
962,248
962,430
963,248
963,430
963,432
964,248
964,430
965,248
965,430
966,248
967,248
968,248
969,248
970,248
970,430
971,248
972,248
972,430
972,432
973,248
973,430
974,248
975,248
976,248
977,248
977,430
978,248
978,430
978,432
979,248
980,248
980,430
980,432
981,248
981,430
982,248
982,430
982,432
983,248
983,430
983,432
984,248
984,430
984,432
985,248
985,430
985,432
986,248
987,248
987,430
987,432
988,248
988,430
988,432
989,65
989,99
990,65
990,99
990,233
991,65
991,99
992,65
992,99
992,233
993,65
994,65
994,99
995,65
995,99
996,65
996,99
997,65
997,99
997,233
998,65
998,99
999,65
999,99
999,233
1000,65
1000,99
1000,233
1001,65
1001,99
1001,233
1002,65
1002,99
1003,65
1004,65
1004,99
1004,233
1005,65
1005,99
1006,65
1006,99
1006,233
1007,65
1008,65
1008,99
1009,65
1010,65
1010,99
1010,233
1011,65
1011,99
1011,233
1012,27
1013,27
1013,76
1013,322
1014,27
1015,27
1015,76
1015,322
1016,27
1016,76
1016,322
1017,27
1017,76
1018,27
1018,76
1019,27
1020,27
1020,76
1020,322
1021,27
1021,76
1021,322
1022,27
1022,76
1023,27
1024,27
1025,27
1025,76
1025,322
1026,27
1026,76
1026,322
1027,27
1027,76
1028,27
1029,27
1029,76
1029,322
1030,27
1031,27
1031,76
1031,322
1032,27
1033,30
1034,30
1035,30
1035,56
1035,112
1036,30
1037,30
1037,56
1038,30
1038,56
1038,112
1039,30
1040,30
1041,30
1041,56
1041,112
1042,30
1042,56
1042,112
1043,77
1044,77
1045,77
1046,77
1046,421
1047,77
1047,421
1048,77
1048,421
1049,77
1050,77
1050,421
1050,543
1051,77
1051,421
1052,77
1052,421
1052,543
1053,77
1054,77
1054,421
1054,543
1055,77
1055,421
1055,543
1056,77
1056,421
1056,543
1057,77
1058,77
1058,421
1059,77
1060,77
1060,421
1061,77
1061,421
1061,543
1062,77
1062,421
1062,543
1063,237
1063,478
1064,237
1064,478
1065,237
1065,478
1065,489
1066,237
1066,478
1066,489
1067,237
1067,478
1068,237
1069,237
1070,237
1071,237
1071,478
1071,489
1072,237
1073,237
1074,237
1075,237
1075,478
1075,489
1076,237
1077,237
1077,478
1077,489
1078,237
1078,478
1079,237
1079,478
1079,489
1080,237
1081,237
1081,478
1082,237
1082,478
1082,489
1083,237
1084,237
1084,478
1084,489
1085,237
1085,478
1085,489
1086,237
1086,478
1086,489
1087,237
1087,478
1087,489
1088,211
1088,270
1089,211
1089,270
1090,211
1090,270
1090,329
1091,211
1091,270
1092,211
1093,211
1093,270
1093,329
1094,211
1094,270
1094,329
1095,211
1095,270
1096,211
1096,270
1097,211
1097,270
1098,211
1098,270
1099,211
1100,211
1101,211
1101,270
1102,211
1102,270
1103,211
1103,270
1103,329
1104,15
1104,128
1105,15
1106,15
1107,15
1107,128
1107,159
1108,15
1108,128
1109,15
1110,15
1111,102
1111,166
1112,102
1112,166
1113,102
1113,166
1113,214
1114,102
1114,166
1114,214
1115,102
1116,102
1116,166
1116,214
1117,102
1117,166
1117,214
1118,102
1119,102
1119,166
1120,102
1120,166
1121,102
1122,102
1122,166
1123,102
1124,102
1124,166
1124,214
1125,102
1125,166
1125,214
1126,102
1126,166
1127,102
1128,102
1128,166
1129,51
1129,165
1130,51
1131,51
1131,165
1131,309
1132,51
1132,165
1132,309
1133,51
1134,51
1134,165
1134,309
1135,51
1135,165
1135,309
1136,51
1136,165
1136,309
1137,51
1138,51
1139,51
1139,165
1140,51
1140,165
1140,309
1141,51
1141,165
1141,309
1142,51
1142,165
1143,51
1144,51
1144,165
1145,51
1146,51
1147,51
1147,165
1148,51
1148,165
1149,51
1149,165
1150,51
1151,51
1152,51
1152,165
1152,309
1153,51
1154,51
1155,51
1155,165
1155,309
1156,103
1156,249
1157,103
1157,249
1157,331
1158,103
1158,249
1159,103
1159,249
1159,331
1160,103
1161,103
1162,103
1162,249
1162,331
1163,103
1164,103
1164,249
1165,103
1166,103
1166,249
1167,103
1168,103
1168,249
1168,331
1169,103
1169,249
1169,331
1170,103
1170,249
1170,331
1171,103
1171,249
1171,331
1172,13
1172,31
1172,205
1173,13
1173,31
1174,13
1174,31
1174,205
1175,13
1176,13
1177,13
1177,31
1177,205
1178,13
1178,31
1179,13
1180,13
1180,31
1181,13
1181,31
1181,205
1182,13
1182,31
1183,13
1184,13
1184,31
1184,205
1185,13
1186,13
1186,31
1187,13
1188,13
1188,31
1188,205
1189,13
1189,31
1190,13
1190,31
1190,205
1191,13
1191,31
1191,205
1192,13
1193,149
1193,297
1193,300
1194,149
1194,297
1195,149
1195,297
1196,149
1196,297
1196,300
1197,149
1197,297
1197,300
1198,149
1198,297
1199,149
1200,149
1200,297
1200,300
1201,149
1201,297
1201,300
1202,149
1203,149
1203,297
1204,149
1205,149
1206,149
1207,149
1207,297
1207,300
1208,226
1209,226
1209,316
1209,335
1210,226
1211,226
1212,226
1212,316
1212,335
1213,226
1214,226
1215,226
1215,316
1215,335
1216,226
1216,316
1217,226
1217,316
1218,226
1218,316
1219,226
1219,316
1220,226
1220,316
1221,226
1222,226
1223,226
1224,226
1224,316
1225,226
1225,316
1226,226
1227,226
1227,316
1227,335
1228,226
1228,316
1229,226
1229,316
1230,226
1230,316
1231,226
1231,316
1231,335
1232,333
1232,537
1233,333
1233,537
1233,553
1234,333
1234,537
1234,553
1235,333
1235,537
1235,553
1236,333
1237,333
1237,537
1237,553
1238,333
1239,333
1239,537
1239,553
1240,333
1241,333
1241,537
1241,553
1242,333
1242,537
1243,333
1243,537
1243,553
1244,333
1244,537
1245,333
1245,537
1245,553
1246,333
1246,537
1246,553
1247,333
1247,537
1248,333
1249,333
1249,537
1249,553
1250,333
1250,537
1250,553
1251,333
1252,333
1253,333
1253,537
1254,333
1254,537
1255,333
1255,537
1256,333
1257,333
1258,333
1259,142
1259,417
1260,142
1260,417
1260,462
1261,142
1261,417
1262,142
1262,417
1262,462
1263,142
1263,417
1264,142
1264,417
1265,142
1265,417
1265,462
1266,142
1266,417
1266,462
1267,142
1267,417
1267,462
1268,142
1268,417
1268,462
1269,142
1270,142
1270,417
1270,462
1271,142
1271,417
1272,142
1273,142
1273,417
1273,462
1274,142
1275,142
1275,417
1275,462
1276,142
1276,417
1276,462
1277,5
1277,276
1277,338
1278,5
1278,276
1278,338
1279,5
1279,276
1279,338
1280,5
1280,276
1281,5
1281,276
1281,338
1282,5
1283,5
1283,276
1284,5
1285,5
1285,276
1285,338
1286,5
1286,276
1287,5
1287,276
1287,338
1288,5
1289,5
1289,276
1289,338
1290,5
1291,5
1292,5
1293,5
1293,276
1293,338
1294,5
1294,276
1295,5
1295,276
1296,5
1296,276
1296,338
1297,5
1298,5
1298,276
1299,5
1300,5
1300,276
1300,338
1301,5
1301,276
1302,5
1303,5
1303,276
1304,5
1304,276
1304,338
1305,5
1305,276
1305,338
1306,5
1307,5
1308,5
1309,5
1310,5
1310,276
1311,5
1311,276
1311,338
1312,5
1313,47
1314,47
1314,49
1314,460
1315,47
1315,49
1315,460
1316,47
1316,49
1317,47
1318,47
1318,49
1319,47
1319,49
1320,47
1320,49
1320,460
1321,47
1321,49
1321,460
1322,47
1322,49
1322,460
1323,47
1324,47
1325,47
1326,47
1327,47
1328,47
1328,49
1328,460
1329,47
1329,49
1329,460
1330,47
1330,49
1330,460
1331,47
1331,49
1331,460
1332,47
1333,47
1333,49
1333,460
1334,47
1334,49
1335,47
1336,47
1336,49
1336,460
1337,47
1338,47
1338,49
1339,47
1340,47
1340,49
1340,460
1341,47
1341,49
1341,460
1342,47
1342,49
1343,47
1344,47
1345,47
1345,49
1345,460
1346,47
1346,49
1346,460
1347,21
1347,93
1348,21
1348,93
1348,121
1349,21
1349,93
1349,121
1350,21
1351,21
1351,93
1352,21
1353,21
1353,93
1354,21
1355,21
1356,21
1356,93
1357,21
1358,21
1358,93
1358,121
1359,21
1359,93
1360,21
1360,93
1361,21
1361,93
1361,121
1362,21
1362,93
1362,121
1363,21
1363,93
1364,21
1364,93
1364,121
1365,21
1366,21
1366,93
1366,121
1367,21
1367,93
1367,121
1368,21
1368,93
1369,21
1369,93
1370,21
1371,21
1372,21
1372,93
1372,121
1373,21
1374,21
1374,93
1374,121
1375,140
1376,140
1376,366
1376,617
1377,140
1377,366
1377,617
1378,140
1378,366
1378,617
1379,140
1380,140
1381,140
1382,140
1382,366
1383,140
1383,366
1383,617
1384,140
1385,140
1385,366
1385,617
1386,140
1387,140
1387,366
1388,140
1388,366
1388,617
1389,140
1390,140
1390,366
1390,617
1391,140
1392,140
1393,140
1393,366
1394,140
1394,366
1394,617
1395,140
1395,366
1395,617
1396,140
1396,366
1396,617
1397,140
1397,366
1398,140
1398,366
1398,617
1399,140
1399,366
1399,617
1400,140
1401,140
1402,140
1402,366
1402,617
1403,140
1403,366
1403,617
1404,190
1405,190
1405,199
1405,463
1406,190
1406,199
1407,190
1408,190
1408,199
1409,190
1409,199
1409,463
1410,190
1411,190
1411,199
1412,190
1413,190
1413,199
1414,190
1414,199
1415,190
1415,199
1415,463
1416,190
1416,199
1416,463
1417,190
1417,199
1417,463
1418,190
1419,190
1419,199
1420,190
1420,199
1421,190
1421,199
1422,208
1422,446
1422,569
1423,208
1423,446
1424,208
1424,446
1424,569
1425,208
1425,446
1425,569
1426,208
1426,446
1426,569
1427,208
1427,446
1427,569
1428,208
1428,446
1429,208
1429,446
1430,208
1430,446
1430,569
1431,20
1432,20
1432,294
1432,313
1433,20
1433,294
1434,20
1434,294
1434,313
1435,20
1436,20
1437,20
1438,20
1439,20
1439,294
1439,313
1440,20
1440,294
1440,313
1441,20
1442,20
1443,20
1443,294
1443,313
1444,20
1444,294
1444,313
1445,20
1446,20
1447,20
1447,294
1447,313
1448,20
1448,294
1449,20
1449,294
1449,313
1450,20
1451,20
1452,20
1452,294
1452,313
1453,20
1453,294
1453,313
1454,20
1455,20
1456,20
1456,294
1456,313
1457,20
1457,294
1457,313
1458,20
1458,294
1459,20
1459,294
1460,20
1460,294
1461,20
1462,20
1463,20
1463,294
1464,20
1464,294
1465,17
1466,17
1466,139
1466,615
1467,17
1468,17
1468,139
1469,17
1469,139
1470,17
1470,139
1471,17
1471,139
1471,615
1472,17
1473,17
1474,17
1474,139
1475,17
1476,17
1476,139
1476,615
1477,17
1478,17
1478,139
1479,17
1480,362
1480,730
1481,362
1482,362
1482,730
1482,958
1483,362
1483,730
1484,362
1484,730
1485,362
1485,730
1485,958
1486,362
1486,730
1487,362
1487,730
1487,958
1488,362
1488,730
1489,362
1489,730
1490,362
1490,730
1491,362
1491,730
1492,362
1492,730
1493,362
1494,79
1494,213
1495,79
1496,79
1497,79
1497,213
1497,277
1498,79
1499,79
1500,79
1500,213
1500,277
1501,79
1501,213
1501,277
1502,79
1502,213
1503,79
1503,213
1504,79
1504,213
1504,277
1505,79
1505,213
1505,277
1506,79
1507,79
1507,213
1507,277
1508,79
1508,213
1508,277
1509,79
1509,213
1509,277
1510,79
1511,79
1511,213
1512,79
1513,79
1513,213
1514,79
1515,79
1515,213
1515,277
1516,79
1517,79
1517,213
1518,79
1518,213
1519,79
1519,213
1519,277
1520,48
1520,80
1521,48
1522,48
1522,80
1522,461
1523,48
1524,48
1524,80
1524,461
1525,48
1525,80
1525,461
1526,48
1526,80
1526,461
1527,48
1528,48
1529,48
1529,80
1529,461
1530,48
1530,80
1531,48
1531,80
1532,48
1532,80
1532,461
1533,48
1534,48
1534,80
1534,461
1535,48
1535,80
1536,48
1537,48
1538,48
1539,48
1540,48
1540,80
1541,48
1541,80
1542,48
1542,80
1543,48
1543,80
1544,48
1544,80
1544,461
1545,48
1545,80
1546,48
1546,80
1547,48
1547,80
1547,461
1548,48
1548,80
1548,461
1549,48
1549,80
1549,461
1550,48
1550,80
1550,461
1551,48
1551,80
1552,48
1553,84
1554,84
1554,212
1555,84
1555,212
1556,84
1556,212
1556,494
1557,84
1557,212
1558,84
1558,212
1558,494
1559,84
1560,84
1560,212
1560,494
1561,84
1561,212
1562,92
1563,92
1563,124
1564,92
1564,124
1564,245
1565,92
1566,92
1566,124
1566,245
1567,92
1568,92
1568,124
1569,92
1570,92
1571,92
1571,124
1571,245
1572,92
1573,92
1573,124
1573,245
1574,92
1575,92
1576,92
1576,124
1576,245
1577,92
1578,92
1579,92
1579,124
1579,245
1580,4
1580,119
1580,252
1581,4
1581,119
1581,252
1582,4
1582,119
1582,252
1583,4
1583,119
1584,4
1585,4
1585,119
1585,252
1586,4
1587,4
1587,119
1588,4
1588,119
1589,4
1589,119
1590,4
1590,119
1590,252
1591,4
1591,119
1591,252
1592,4
1592,119
1592,252
1593,4
1593,119
1594,4
1594,119
1594,252
1595,4
1595,119
1596,4
1596,119
1596,252
1597,4
1597,119
1598,4
1598,119
1599,4
1600,4
1600,119
1600,252
1601,4
1601,119
1602,4
1602,119
1602,252
1603,4
1604,4
1604,119
1604,252
1605,4
1606,4
1606,119
1606,252
1607,4
1608,4
1608,119
1609,175
1609,928
1610,175
1610,928
1611,175
1611,928
1612,175
1613,175
1613,928
1613,979
1614,175
1614,928
1615,175
1615,928
1615,979
1616,175
1616,928
1617,14
1618,14
1619,14
1620,14
1620,52
1621,14
1621,52
1621,223
1622,14
1623,14
1624,14
1624,52
1625,14
1625,52
1625,223
1626,14
1627,14
1627,52
1627,223
1628,14
1629,14
1629,52
1629,223
1630,14
1630,52
1631,14
1631,52
1631,223
1632,303
1632,726
1633,303
1633,726
1633,735
1634,303
1634,726
1634,735
1635,303
1635,726
1636,303
1636,726
1636,735
1637,303
1637,726
1637,735
1638,303
1638,726
1639,303
1639,726
1640,303
1641,303
1641,726
1642,303
1642,726
1642,735
1643,303
1643,726
1643,735
1644,303
1645,25
1646,25
1646,54
1646,241
1647,25
1648,25
1648,54
1648,241
1649,25
1649,54
1649,241
1650,25
1650,54
1650,241
1651,25
1652,25
1653,25
1653,54
1653,241
1654,25
1654,54
1655,25
1655,54
1656,25
1657,25
1658,25
1659,25
1659,54
1659,241
1660,25
1660,54
1660,241
1661,25
1661,54
1662,25
1663,25
1664,25
1665,25
1666,25
1666,54
1666,241
1667,25
1668,25
1668,54
1669,25
1670,25
1671,25
1671,54
1672,242
1672,428
1672,519
1673,242
1674,242
1675,242
1675,428
1675,519
1676,242
1677,242
1677,428
1677,519
1678,242
1678,428
1679,242
1679,428
1680,242
1680,428
1680,519
1681,242
1681,428
1681,519
1682,242
1683,242
1683,428
1684,242
1684,428
1685,242
1686,242
1686,428
1687,242
1687,428
1687,519
