"ID_SKLADU","ID_ODDELENIA"
2818,1419
2819,1419
2820,1420
2821,1420
2822,1420
2823,1421
2824,1421
2825,1421
2826,1422
2827,1422
2828,1422
2829,1423
2830,1423
2831,1424
2832,1424
2833,1425
2834,1426
2835,1426
2836,1427
2837,1428
2838,1428
2839,1429
2840,1430
2841,1430
2842,1431
2843,1431
2844,1431
2845,1432
2846,1432
2847,1433
2848,1433
2849,1434
2850,1435
2851,1435
2852,1435
2853,1436
2854,1436
2855,1437
2856,1437
2857,1437
2858,1438
2859,1438
2860,1438
2861,1439
2862,1439
4576,2299
4577,2299
4578,2299
4579,2300
4580,2300
4581,2301
4582,2301
4583,2301
4584,2302
4585,2302
4586,2303
4587,2304
4588,2304
4589,2304
4590,2305
4591,2305
4592,2306
4593,2306
4594,2307
4595,2307
4596,2308
4597,2309
4598,2310
4599,2311
4600,2312
4601,2313
4602,2313
4603,2313
4604,2314
4605,2314
4606,2315
4607,2315
4608,2315
4609,2316
4610,2316
4611,2317
4612,2317
4613,2318
4614,2318
4615,2318
4616,2319
4617,2319
4618,2320
4619,2320
4620,2321
4621,2321
4622,2321
4623,2322
4624,2323
4625,2324
4626,2324
4627,2324
4628,2325
4629,2325
4630,2326
4631,2326
4632,2326
4633,2327
4634,2327
4635,2327
4636,2328
4637,2328
4638,2329
4639,2329
4640,2329
4641,2330
4642,2330
4643,2331
4644,2332
4645,2333
4646,2333
4647,2334
4648,2335
4649,2335
4650,2336
4651,2337
4652,2337
4653,2338
4654,2339
4655,2339
4656,2339
4657,2340
4658,2340
4659,2340
4660,2341
4661,2341
4662,2342
4663,2342
4664,2342
4665,2343
4666,2343
4667,2343
4668,2344
4669,2345
4670,2345
4671,2346
4672,2346
4673,2346
4674,2347
4675,2347
4676,2347
4677,2348
4678,2348
4679,2349
4680,2349
4681,2349
4682,2350
4683,2350
4684,2351
4685,2351
4686,2351
4687,2352
4688,2352
4689,2352
4690,2353
4691,2353
4692,2353
4693,2354
4694,2354
4695,2354
4696,2355
4697,2355
4698,2356
4699,2357
4700,2358
4701,2359
4702,2360
4703,2361
4704,2362
4705,2362
4706,2363
4707,2363
4708,2363
4709,2364
4710,2364
4711,2365
4712,2365
4713,2365
4714,2366
4715,2367
4716,2367
4717,2367
4718,2368
4719,2369
4720,2370
4721,2370
4722,2371
4723,2371
4724,2371
4725,2372
4726,2372
4727,2373
4728,2374
4729,2374
4730,2375
4731,2375
4732,2375
4733,2376
4734,2376
4735,2377
4736,2377
4737,2378
4738,2379
4739,2379
4740,2379
4741,2380
4742,2380
4743,2380
4744,2381
4745,2381
4746,2382
4747,2383
4748,2383
4749,2384
4750,2384
4751,2384
4752,2385
4753,2385
4754,2385
4755,2386
4756,2386
4757,2386
4758,2387
4759,2387
4760,2387
4761,2388
4762,2388
4763,2389
4764,2389
4765,2390
4766,2391
4767,2391
4768,2391
4769,2392
4770,2392
4771,2393
4772,2393
4773,2393
4774,2394
4775,2394
4776,2395
4777,2395
4778,2395
4779,2396
4780,2397
4781,2397
4782,2397
4783,2398
4784,2399
4785,2400
4786,2401
4787,2401
4788,2402
4789,2402
4790,2403
4791,2403
4792,2404
4793,2405
4794,2405
4795,2406
4796,2406
4797,2407
4798,2407
4799,2407
4800,2408
4801,2409
4802,2409
4803,2409
4804,2410
4805,2410
4806,2410
4807,2411
4808,2412
4809,2413
4810,2413
4811,2413
4812,2414
4813,2414
4814,2415
4815,2415
4816,2416
4817,2417
4818,2417
4819,2417
4820,2418
4821,2418
4822,2418
4823,2419
4824,2419
4825,2419
4826,2420
4827,2420
4828,2420
4829,2421
4830,2422
4831,2423
4832,2423
4833,2423
4834,2424
4835,2425
4836,2425
4837,2426
4838,2426
4839,2426
4840,2427
4841,2427
4842,2428
4843,2428
4844,2429
4845,2430
4846,2430
4847,2430
4848,2431
4849,2431
4850,2432
4851,2433
4852,2434
4853,2434
4854,2435
4855,2436
4856,2437
4857,2437
4858,2438
4859,2438
4860,2439
4861,2440
4862,2440
4863,2441
4864,2442
4865,2442
4866,2443
4867,2444
4868,2445
4869,2445
4870,2445
4871,2446
4872,2446
4873,2447
4874,2447
4875,2448
4876,2449
4877,2450
4878,2450
4879,2451
4880,2451
4881,2451
4882,2452
4883,2452
4884,2453
4885,2453
4886,2454
4887,2454
4888,2454
4889,2455
4890,2455
4891,2456
4892,2456
4893,2456
4894,2457
4895,2457
4896,2457
4897,2458
4898,2459
4899,2459
4900,2459
4901,2460
4902,2460
4903,2460
4904,2461
4905,2461
4906,2461
4907,2462
4908,2463
4909,2463
4910,2464
4911,2464
4912,2465
4913,2465
4914,2466
4915,2466
4916,2466
4917,2467
4918,2467
4919,2468
4920,2468
4921,2468
4922,2469
4923,2469
4924,2470
4925,2471
4926,2471
4927,2472
4928,2472
4929,2472
4930,2473
4931,2474
4932,2474
4933,2475
4934,2475
4935,2475
4936,2476
4937,2476
4938,2477
4939,2477
4940,2478
4941,2479
4942,2479
4943,2480
4944,2480
4945,2481
4946,2481
4947,2482
4948,2483
4949,2483
4950,2484
4951,2484
4952,2484
4953,2485
4954,2485
4955,2486
4956,2486
4957,2487
4958,2488
4959,2488
4960,2489
4961,2489
4962,2490
4963,2490
4964,2491
4965,2492
4966,2492
4967,2493
4968,2493
4969,2493
4970,2494
4971,2495
4972,2495
4973,2495
4974,2496
4975,2497
4976,2498
4977,2499
4978,2499
4979,2500
4980,2500
4981,2501
2863,1439
2864,1440
2865,1440
2866,1440
2867,1441
2868,1441
2869,1441
2870,1442
2871,1442
2872,1443
2873,1443
2874,1443
2875,1444
2876,1444
2877,1445
2878,1445
2879,1446
2880,1447
2881,1448
2882,1448
2883,1449
2884,1449
2885,1449
2886,1450
2887,1450
2888,1450
2889,1451
2890,1452
2891,1453
2892,1454
2893,1455
2894,1456
2895,1456
2896,1457
2897,1458
2898,1458
2899,1458
2900,1459
2901,1459
2902,1459
2903,1460
2904,1461
2905,1461
2906,1461
2907,1462
2908,1462
2909,1463
2910,1463
2911,1463
2912,1464
2913,1464
2914,1464
2915,1465
2916,1466
2917,1467
2918,1467
2919,1468
2920,1469
2921,1469
2922,1469
2923,1470
2924,1471
2925,1472
2926,1473
2927,1473
2928,1474
2929,1474
2930,1475
2931,1476
2932,1477
2933,1477
2934,1478
2935,1478
2936,1478
2937,1479
2938,1479
2939,1480
2940,1480
2941,1480
2942,1481
2943,1481
2944,1481
2945,1482
2946,1482
2947,1482
2948,1483
2949,1483
2950,1483
2951,1484
2952,1484
2953,1485
2954,1485
2955,1485
2956,1486
2957,1487
2958,1488
2959,1488
2960,1489
2961,1489
2962,1489
2963,1490
2964,1490
2965,1490
2966,1491
2967,1492
2968,1493
2969,1493
2970,1494
2971,1494
2972,1495
2973,1495
2974,1496
2975,1496
2976,1496
2977,1497
2978,1497
2979,1498
2980,1498
2981,1498
2982,1499
2983,1500
2984,1500
2985,1501
2986,1502
2987,1502
2988,1502
2989,1503
2990,1504
2991,1504
2992,1504
2993,1505
2994,1505
2995,1506
2996,1506
2997,1506
2998,1507
2999,1507
3000,1507
3001,1508
3002,1508
3003,1508
3004,1509
3005,1509
3006,1509
3007,1510
3008,1510
3009,1511
3010,1511
3011,1512
3012,1512
3013,1512
3014,1513
3015,1513
3016,1513
3017,1514
3018,1514
3019,1514
3020,1515
3021,1516
3022,1517
3023,1517
3024,1517
3025,1518
3026,1518
3027,1518
3028,1519
3029,1519
3030,1520
3031,1520
3032,1521
3033,1522
3034,1522
3035,1522
3036,1523
3037,1523
3038,1524
3039,1524
3040,1524
3041,1525
3042,1525
3043,1526
3044,1527
3045,1528
3046,1528
3047,1529
3048,1530
3049,1530
3050,1530
3051,1531
3052,1531
3053,1531
3054,1532
3055,1532
3056,1532
3057,1533
3058,1533
3059,1533
3060,1534
3061,1534
3062,1535
3063,1535
3064,1535
3065,1536
3066,1537
3067,1537
3068,1537
3069,1538
3070,1538
3071,1538
3072,1539
3073,1539
3074,1540
3075,1540
3076,1541
3077,1542
3078,1542
3079,1543
3080,1543
3081,1543
3082,1544
3083,1545
3084,1545
3085,1546
3086,1546
3087,1547
3088,1547
3089,1547
3090,1548
3091,1549
3092,1549
3093,1550
3094,1550
3095,1551
3096,1551
3097,1551
3098,1552
3099,1553
3100,1554
3101,1554
3102,1555
3103,1555
3104,1556
3105,1556
3106,1557
3107,1558
3108,1558
3109,1559
3110,1560
3111,1560
3112,1561
3113,1562
3114,1562
3115,1562
3116,1563
3117,1563
3118,1564
3119,1564
3120,1565
3121,1565
3122,1565
3123,1566
3124,1566
3125,1566
3126,1567
3127,1567
3128,1567
3129,1568
3130,1568
3131,1569
3132,1569
3133,1570
3134,1571
3135,1572
3136,1573
3137,1573
3138,1574
3139,1574
3140,1574
3141,1575
3142,1575
3143,1576
3144,1577
3145,1577
3146,1577
3147,1578
3148,1578
3149,1579
3150,1579
3151,1579
3152,1580
3153,1580
3154,1581
3155,1582
3156,1582
3157,1583
3158,1584
3159,1584
3160,1584
3161,1585
3162,1585
3163,1586
3164,1587
3165,1587
3166,1587
3167,1588
3168,1588
3169,1589
3170,1590
3171,1591
3172,1592
3173,1592
3174,1593
3175,1594
3176,1595
3177,1596
3178,1596
3179,1597
3180,1598
3181,1598
3182,1598
3183,1599
3184,1599
3185,1600
3186,1600
3187,1600
3188,1601
3189,1602
3190,1602
3191,1603
3192,1604
3193,1605
3194,1605
3195,1605
3196,1606
3197,1607
3198,1607
3199,1608
3200,1608
3201,1609
3202,1609
3203,1610
3204,1611
3205,1611
3206,1611
3207,1612
3208,1612
3209,1612
3210,1613
3211,1614
3212,1614
3213,1614
3214,1615
3215,1616
3216,1616
3217,1616
3218,1617
3219,1618
3220,1619
3221,1620
3222,1621
3223,1622
3224,1622
3225,1623
3226,1624
3227,1624
3228,1624
3229,1625
3230,1625
3231,1625
3232,1626
3233,1626
3234,1626
3235,1627
3236,1627
3237,1628
3238,1628
3239,1628
3240,1629
3241,1630
3242,1630
3243,1630
3244,1631
3245,1632
3246,1632
3247,1633
3248,1633
3249,1633
3250,1634
3251,1634
3252,1634
3253,1635
3254,1635
3255,1635
3256,1636
3257,1636
3258,1636
3259,1637
3260,1637
3261,1638
3262,1638
3263,1638
3264,1639
3265,1640
3266,1640
3267,1641
3268,1641
3269,1641
3270,1642
3271,1643
3272,1643
3273,1644
3274,1645
3275,1645
3276,1645
3277,1646
3278,1646
3279,1647
3280,1648
3281,1648
3282,1648
3283,1649
3284,1649
3285,1650
3286,1651
3287,1651
3288,1651
3289,1652
3290,1652
3291,1652
3292,1653
3293,1653
3294,1654
3295,1654
3296,1655
3297,1655
3298,1656
3299,1656
3300,1656
3301,1657
3302,1657
3303,1657
3304,1658
3305,1659
3306,1660
3307,1660
3308,1661
3309,1661
3310,1662
3311,1662
3312,1663
3313,1663
3314,1664
3315,1664
3316,1664
3317,1665
3318,1666
3319,1666
3320,1667
3321,1667
3322,1667
3323,1668
3324,1668
3325,1669
3326,1670
3327,1670
3328,1670
3329,1671
3330,1671
3331,1671
3332,1672
3333,1672
3334,1673
3335,1673
3336,1674
3337,1674
3338,1674
3339,1675
3340,1676
3341,1677
3342,1677
3343,1677
3344,1678
3345,1678
3346,1679
3347,1679
3348,1679
3349,1680
3350,1680
3351,1681
3352,1682
3353,1682
3354,1683
3355,1684
3356,1685
3357,1685
3358,1685
3359,1686
3360,1686
3361,1687
3362,1687
3363,1687
3364,1688
3365,1689
3366,1689
3367,1690
3368,1690
3369,1691
3370,1691
3371,1692
3372,1692
3373,1693
3374,1694
3375,1694
3376,1695
3377,1695
3378,1695
3379,1696
3380,1696
3381,1696
3382,1697
3383,1698
3384,1699
3385,1699
3386,1699
3387,1700
3388,1700
3389,1701
3390,1701
3391,1701
3392,1702
3393,1702
3394,1703
3395,1704
3396,1704
3397,1704
3398,1705
3399,1705
3400,1705
3401,1706
3402,1707
3403,1707
3404,1707
3405,1708
3406,1708
3407,1708
3408,1709
3409,1710
3410,1711
3411,1712
3412,1713
3413,1713
3414,1714
3415,1714
3416,1714
3417,1715
3418,1715
3419,1716
3420,1716
3421,1716
3422,1717
3423,1717
3424,1718
3425,1718
3426,1718
3427,1719
3428,1719
3429,1720
3430,1720
3431,1720
3432,1721
3433,1722
3434,1722
3435,1722
3436,1723
3437,1724
3438,1725
3439,1725
3440,1725
3441,1726
3442,1726
3443,1727
3444,1727
3445,1728
3446,1729
3447,1730
3448,1731
3449,1731
3450,1732
3451,1733
3452,1733
3453,1734
3454,1735
3455,1735
3456,1735
3457,1736
3458,1736
3459,1736
3460,1737
3461,1737
3462,1738
3463,1739
3464,1740
3465,1741
3466,1742
3467,1742
3468,1743
3469,1743
3470,1744
3471,1744
3472,1744
3473,1745
3474,1746
3475,1747
3476,1747
3477,1748
3478,1748
3479,1748
3480,1749
3481,1750
3482,1750
3483,1750
3484,1751
3485,1751
3486,1751
3487,1752
3488,1753
3489,1754
3490,1754
3491,1755
3492,1755
3493,1755
3494,1756
3495,1756
3496,1756
3497,1757
3498,1757
3499,1757
3500,1758
3501,1758
3502,1759
3503,1759
3504,1760
3505,1760
3506,1760
3507,1761
3508,1761
3509,1762
3510,1762
3511,1763
3512,1764
3513,1765
3514,1766
3515,1767
3516,1767
3517,1768
3518,1768
3519,1768
3520,1769
3521,1769
3522,1769
3523,1770
3524,1771
3525,1771
3526,1772
3527,1772
3528,1773
3529,1774
3530,1774
3531,1774
3532,1775
3533,1775
3534,1776
3535,1776
3536,1777
3537,1778
3538,1779
3539,1779
3540,1780
3541,1780
3542,1780
3543,1781
3544,1781
3545,1781
3546,1782
3547,1783
3548,1783
3549,1784
3550,1784
3551,1785
3552,1785
3553,1785
3554,1786
3555,1786
3556,1786
3557,1787
3558,1787
3559,1788
3560,1788
3561,1789
3562,1789
3563,1790
3564,1791
3565,1791
3566,1791
3567,1792
3568,1792
3569,1793
3570,1793
3571,1794
3572,1794
3573,1794
3574,1795
3575,1796
3576,1797
3577,1797
3578,1798
3579,1798
3580,1799
3581,1800
3582,1800
3583,1800
3584,1801
3585,1801
3586,1801
3587,1802
3588,1803
3589,1803
3590,1804
3591,1804
3592,1804
3593,1805
3594,1805
3595,1805
3596,1806
3597,1807
3598,1808
3599,1809
3600,1810
3601,1811
3602,1811
3603,1811
3604,1812
3605,1812
3606,1813
3607,1813
3608,1813
3609,1814
3610,1814
3611,1814
3612,1815
3613,1816
3614,1816
3615,1817
3616,1817
3617,1817
3618,1818
3619,1818
3620,1819
3621,1819
3622,1819
3623,1820
3624,1820
3625,1820
3626,1821
3627,1821
3628,1821
3629,1822
3630,1823
3631,1824
3632,1825
3633,1826
3634,1826
3635,1826
3636,1827
3637,1827
3638,1828
3639,1829
3640,1829
3641,1830
3642,1830
3643,1830
3644,1831
3645,1832
3646,1832
3647,1833
3648,1833
3649,1833
3650,1834
3651,1835
3652,1835
3653,1836
3654,1836
3655,1836
3656,1837
3657,1837
3658,1838
3659,1838
3660,1838
3661,1839
3662,1840
3663,1841
3664,1841
3665,1841
3666,1842
3667,1842
3668,1842
3669,1843
3670,1844
3671,1844
3672,1845
3673,1846
3674,1846
3675,1847
3676,1848
3677,1848
3678,1848
3679,1849
3680,1849
3681,1850
3682,1850
3683,1850
3684,1851
3685,1851
3686,1851
3687,1852
3688,1853
3689,1853
3690,1853
3691,1854
3692,1854
3693,1855
3694,1855
3695,1855
3696,1856
3697,1856
3698,1857
3699,1857
3700,1858
3701,1858
3702,1859
3703,1859
3704,1860
3705,1860
3706,1861
3707,1861
3708,1861
3709,1862
3710,1862
3711,1862
3712,1863
3713,1863
3714,1863
3715,1864
3716,1865
3717,1865
3718,1865
3719,1866
3720,1866
3721,1867
3722,1868
3723,1868
3724,1869
3725,1869
3726,1870
3727,1870
3728,1870
3729,1871
3730,1871
3731,1871
3732,1872
3733,1872
3734,1872
3735,1873
3736,1873
3737,1874
3738,1874
3739,1874
3740,1875
3741,1876
3742,1877
3743,1877
3744,1877
3745,1878
3746,1878
3747,1878
3748,1879
3749,1879
3750,1880
3751,1880
3752,1880
3753,1881
3754,1881
3755,1881
3756,1882
3757,1883
3758,1884
3759,1884
3760,1885
3761,1886
3762,1886
3763,1887
3764,1887
3765,1887
3766,1888
3767,1888
3768,1889
3769,1890
3770,1890
3771,1890
3772,1891
3773,1891
3774,1892
3775,1893
3776,1893
3777,1894
3778,1895
3779,1895
3780,1896
3781,1896
3782,1897
3783,1897
3784,1898
3785,1898
3786,1898
3787,1899
3788,1899
3789,1900
3790,1900
3791,1900
3792,1901
3793,1901
3794,1901
3795,1902
3796,1902
3797,1903
3798,1903
3799,1904
3800,1905
3801,1906
3802,1906
3803,1907
3804,1908
3805,1908
3806,1909
3807,1909
3808,1910
3809,1910
3810,1910
3811,1911
3812,1911
3813,1912
3814,1912
3815,1912
3816,1913
3817,1913
3818,1914
3819,1914
3820,1914
3821,1915
3822,1916
3823,1916
3824,1917
3825,1917
3826,1918
3827,1918
3828,1919
3829,1919
3830,1919
3831,1920
3832,1920
3833,1921
3834,1921
3835,1921
3836,1922
3837,1923
3838,1923
3839,1924
3840,1924
3841,1925
3842,1925
3843,1926
3844,1926
3845,1927
3846,1927
3847,1927
3848,1928
3849,1929
3850,1929
3851,1929
3852,1930
3853,1930
3854,1930
3855,1931
3856,1932
3857,1932
3858,1932
3859,1933
3860,1934
3861,1934
3862,1934
3863,1935
3864,1935
3865,1935
3866,1936
3867,1936
3868,1937
3869,1938
3870,1939
3871,1939
3872,1940
3873,1940
3874,1940
3875,1941
3876,1942
3877,1942
3878,1942
3879,1943
3880,1943
3881,1943
3882,1944
3883,1945
3884,1946
3885,1947
3886,1947
3887,1948
3888,1948
3889,1949
3890,1950
3891,1950
3892,1951
3893,1952
3894,1952
3895,1953
3896,1954
3897,1955
3898,1955
3899,1955
3900,1956
3901,1956
3902,1957
3903,1957
3904,1958
3905,1958
3906,1958
3907,1959
3908,1960
3909,1960
3910,1961
3911,1961
3912,1962
3913,1962
3914,1963
3915,1963
3916,1963
3917,1964
3918,1965
3919,1965
3920,1965
3921,1966
3922,1967
3923,1967
3924,1967
3925,1968
3926,1968
3927,1968
3928,1969
3929,1970
3930,1971
3931,1972
3932,1973
3933,1974
3934,1975
3935,1976
3936,1976
3937,1976
3938,1977
3939,1977
3940,1978
3941,1979
3942,1979
3943,1980
3944,1980
3945,1981
3946,1981
3947,1981
3948,1982
3949,1983
3950,1983
3951,1983
3952,1984
3953,1985
3954,1985
3955,1986
3956,1986
3957,1986
3958,1987
3959,1988
3960,1988
3961,1989
3962,1990
3963,1990
3964,1991
3965,1991
3966,1992
3967,1992
3968,1992
3969,1993
3970,1994
3971,1994
3972,1995
3973,1995
3974,1996
3975,1997
3976,1997
3977,1997
3978,1998
3979,1999
3980,2000
3981,2000
3982,2001
3983,2001
3984,2002
3985,2002
3986,2002
3987,2003
3988,2003
3989,2003
3990,2004
3991,2004
3992,2004
3993,2005
3994,2006
3995,2006
3996,2007
3997,2007
3998,2007
3999,2008
4000,2008
4001,2008
4002,2009
4003,2009
4004,2010
4005,2010
4006,2011
4007,2011
4008,2011
4009,2012
4010,2012
4011,2012
4012,2013
4013,2013
4014,2013
4015,2014
4016,2014
4017,2014
4018,2015
4019,2015
4020,2016
4021,2017
4022,2018
4023,2019
4024,2020
4025,2020
4026,2020
4027,2021
4028,2021
4029,2021
4030,2022
4031,2023
4032,2023
4033,2024
4034,2024
4035,2025
4036,2026
4037,2027
4038,2027
4039,2028
4040,2029
4041,2029
4042,2029
4043,2030
4044,2030
4045,2031
4046,2031
4047,2031
4048,2032
4049,2032
4050,2033
4051,2033
4052,2034
4053,2034
4054,2034
4055,2035
4056,2036
4057,2036
4058,2036
4059,2037
4060,2037
4061,2037
4062,2038
4063,2039
4064,2039
4065,2040
4066,2040
4067,2041
4068,2041
4069,2041
4070,2042
4071,2042
4072,2042
4073,2043
4074,2043
4075,2043
4076,2044
4077,2044
4078,2045
4079,2046
4080,2046
4081,2046
4082,2047
4083,2047
4084,2047
4085,2048
4086,2048
4087,2049
4088,2049
4089,2050
4090,2050
4091,2051
4092,2051
4093,2051
4094,2052
4095,2053
4096,2053
4097,2053
4098,2054
4099,2055
4100,2055
4101,2055
4102,2056
4103,2056
4104,2057
4105,2057
4106,2057
4107,2058
4108,2059
4109,2059
4110,2060
4111,2061
4112,2061
4113,2062
4114,2062
4115,2062
4116,2063
4117,2063
4118,2063
4119,2064
4120,2064
4121,2064
4122,2065
4123,2065
4124,2066
4125,2066
4126,2067
4127,2068
4128,2068
4129,2069
4130,2070
4131,2070
4132,2071
4133,2072
4134,2073
4135,2073
4136,2074
4137,2075
4138,2075
4139,2076
4140,2077
4141,2078
4142,2078
4143,2078
4144,2079
4145,2079
4146,2080
4147,2081
4148,2081
4149,2082
4150,2082
4151,2082
4152,2083
4153,2083
4154,2083
4155,2084
4156,2084
4157,2085
4158,2085
4159,2086
4160,2086
4161,2087
4162,2088
4163,2088
4164,2088
4165,2089
4166,2089
4167,2090
4168,2091
4169,2091
4170,2091
4171,2092
4172,2093
4173,2094
4174,2094
4175,2094
4176,2095
4177,2096
4178,2097
4179,2097
4180,2097
4181,2098
4182,2098
4183,2099
4184,2099
4185,2099
4186,2100
4187,2100
4188,2101
4189,2102
4190,2103
4191,2103
4192,2104
4193,2105
4194,2106
4195,2106
4196,2107
4197,2107
4198,2107
4199,2108
4200,2108
4201,2108
4202,2109
4203,2109
4204,2110
4205,2110
4206,2111
4207,2112
4208,2112
4209,2113
4210,2113
4211,2114
4212,2115
4213,2116
4214,2116
4215,2117
4216,2117
4217,2118
4218,2119
4219,2119
4220,2120
4221,2120
4222,2120
4223,2121
4224,2121
4225,2122
4226,2123
4227,2123
4228,2123
4229,2124
4230,2124
4231,2125
4232,2125
4233,2125
4234,2126
4235,2126
4236,2127
4237,2128
4238,2129
4239,2129
4240,2130
4241,2130
4242,2131
4243,2131
4244,2131
4245,2132
4246,2132
4247,2132
4248,2133
4249,2134
4250,2134
4251,2134
4252,2135
4253,2136
4254,2136
4255,2137
4256,2138
4257,2138
4258,2139
4259,2139
4260,2139
4261,2140
4262,2140
4263,2141
4264,2141
4265,2142
4266,2143
4267,2143
4268,2143
4269,2144
4270,2144
4271,2144
4272,2145
4273,2146
4274,2146
4275,2146
4276,2147
4277,2147
4278,2148
4279,2149
4280,2150
4281,2150
4282,2150
4283,2151
4284,2151
4285,2151
4286,2152
4287,2153
4288,2154
4289,2154
4290,2154
4291,2155
4292,2155
4293,2156
4294,2156
4295,2156
4296,2157
4297,2157
4298,2157
4299,2158
4300,2158
4301,2158
4302,2159
4303,2159
4304,2160
4305,2160
4306,2161
4307,2161
4308,2162
4309,2162
4310,2162
4311,2163
4312,2164
4313,2164
4314,2165
4315,2166
4316,2167
4317,2167
4318,2168
4319,2168
4320,2168
4321,2169
4322,2169
4323,2170
4324,2171
4325,2171
4326,2172
4327,2173
4328,2173
4329,2174
4330,2174
4331,2174
4332,2175
4333,2175
4334,2175
4335,2176
4336,2176
4337,2176
4338,2177
4339,2177
4340,2178
4341,2178
4342,2179
4343,2180
4344,2180
4345,2180
4346,2181
4347,2182
4348,2182
4349,2183
4350,2183
4351,2183
4352,2184
4353,2185
4354,2186
4355,2186
4356,2186
4357,2187
4358,2187
4359,2188
4360,2188
4361,2189
4362,2190
4363,2191
4364,2191
4365,2191
4366,2192
4367,2192
4368,2192
4369,2193
4370,2194
4371,2195
4372,2196
4373,2197
4374,2197
4375,2198
4376,2198
4377,2199
4378,2199
4379,2200
4380,2201
4381,2202
4382,2203
4383,2203
4384,2204
4385,2205
4386,2206
4387,2206
4388,2207
4389,2208
4390,2209
4391,2209
4392,2209
4393,2210
4394,2210
4395,2210
4396,2211
4397,2211
4398,2211
4399,2212
4400,2213
4401,2214
4402,2214
4403,2214
4404,2215
4405,2216
4406,2217
4407,2217
4408,2218
4409,2218
4410,2219
4411,2219
4412,2220
4413,2220
4414,2220
4415,2221
4416,2221
4417,2221
4418,2222
4419,2222
4420,2223
4421,2223
4422,2223
4423,2224
4424,2224
4425,2224
4426,2225
4427,2225
4428,2226
4429,2226
4430,2227
4431,2228
4432,2228
4433,2229
4434,2229
4435,2230
4436,2230
4437,2230
4438,2231
4439,2231
4440,2232
4441,2233
4442,2233
4443,2234
4444,2235
4445,2235
4446,2235
4447,2236
4448,2236
4449,2237
4450,2238
4451,2239
4452,2239
4453,2239
4454,2240
4455,2240
4456,2240
4457,2241
4458,2241
4459,2242
4460,2242
4461,2243
4462,2244
4463,2244
4464,2244
4465,2245
4466,2246
4467,2246
4468,2247
4469,2248
4470,2248
4471,2248
4472,2249
4473,2250
4474,2251
4475,2251
4476,2251
4477,2252
4478,2252
4479,2252
4480,2253
4481,2253
4482,2254
4483,2254
4484,2254
4485,2255
4486,2255
4487,2256
4488,2257
4489,2258
4490,2258
4491,2258
4492,2259
4493,2259
4494,2260
4495,2260
4496,2261
4497,2262
4498,2263
4499,2263
4500,2263
4501,2264
4502,2265
4503,2265
4504,2265
4505,2266
4506,2266
4507,2267
4508,2267
4509,2268
4510,2268
4511,2268
4512,2269
4513,2269
4514,2270
4515,2270
4516,2270
4517,2271
4518,2271
4519,2271
4520,2272
4521,2272
4522,2272
4523,2273
4524,2273
4525,2273
4526,2274
4527,2274
4528,2274
4529,2275
4530,2275
4531,2276
4532,2276
4533,2277
4534,2277
4535,2277
4536,2278
4537,2278
4538,2278
4539,2279
4540,2280
4541,2280
4542,2281
4543,2282
4544,2283
4545,2283
4546,2284
4547,2284
4548,2285
4549,2286
4550,2286
4551,2287
4552,2288
4553,2288
4554,2289
4555,2290
4556,2290
4557,2290
4558,2291
4559,2291
4560,2291
4561,2292
4562,2293
4563,2294
4564,2294
4565,2294
4566,2295
4567,2295
4568,2295
4569,2296
4570,2296
4571,2297
4572,2297
4573,2297
4574,2298
4575,2298
