"ID_LOGU","ID_SARZE","LOG.ID_ZAMESTNANCA","LOG.DATUM","LOG.ZMENA_POCTU"
343,343,1922,16-JUL-20,92
344,344,89,03-JUL-16,45
345,345,419,19-APR-15,47
346,346,1357,31-MAR-18,15
347,347,1800,12-APR-15,38
348,348,1840,22-JUN-17,25
349,349,1840,22-MAR-17,4
350,350,1840,22-MAY-17,23
351,351,1860,09-MAR-19,52
352,352,1860,18-JUN-19,34
353,353,1860,25-MAY-19,34
354,354,131,07-MAR-18,2
355,355,1858,27-FEB-16,55
356,356,1310,12-JUN-20,69
357,357,1163,23-MAY-17,55
358,358,131,23-APR-18,64
359,359,1357,18-JUN-18,25
360,360,1310,10-MAY-20,4
361,361,1303,09-MAY-17,57
362,362,1310,14-JUN-20,28
363,363,131,15-MAR-18,9
364,364,1101,10-APR-20,84
365,365,131,17-FEB-18,87
366,366,131,28-FEB-18,87
367,367,1310,29-FEB-20,77
368,368,1357,10-MAY-18,78
369,369,791,18-APR-20,20
370,370,1163,30-MAR-17,86
371,371,1858,08-FEB-16,36
372,372,1858,13-APR-16,76
373,373,1310,19-JUN-20,63
374,374,1310,12-APR-20,43
375,375,1800,22-MAR-15,6
376,376,1863,18-MAY-17,14
377,377,1357,16-APR-18,7
378,378,1163,28-MAR-17,33
379,379,1310,02-MAY-20,84
380,380,1917,04-APR-20,97
381,381,1840,04-JUN-17,77
382,382,1863,11-MAR-17,3
383,383,1840,29-JUN-17,77
384,384,1163,03-MAY-17,62
385,385,131,23-MAR-18,31
386,386,1800,08-APR-15,29
387,387,1163,19-MAY-17,8
388,388,1800,08-JUN-15,80
389,389,1917,18-MAR-20,59
390,390,1101,28-APR-20,97
391,391,1357,07-APR-18,51
392,392,1840,20-MAY-17,84
393,393,1860,21-APR-19,60
394,394,791,17-JUN-20,28
395,395,791,02-MAY-20,14
396,396,1954,27-FEB-20,24
397,397,1869,12-MAY-20,52
398,398,1913,30-JUN-16,49
399,399,1954,18-APR-20,91
400,400,1869,29-MAY-20,56
401,401,1913,29-MAR-16,95
402,402,1869,23-APR-20,20
403,403,1080,07-APR-15,92
404,404,902,24-APR-15,96
405,405,1608,08-JUN-19,25
406,406,1608,18-MAR-19,85
407,407,1080,21-JUN-15,35
408,408,1662,15-MAR-20,16
409,409,1080,09-MAR-15,76
410,410,1608,16-APR-19,72
411,411,902,27-APR-15,37
412,412,1608,19-MAY-19,81
413,413,17,05-JUL-16,66
414,414,1954,07-APR-20,1
415,415,1869,22-MAY-20,26
416,416,182,04-MAY-15,53
417,417,1913,13-MAR-16,13
418,418,902,26-JAN-15,26
419,419,902,02-MAY-15,61
420,420,902,13-FEB-15,56
421,421,1662,13-MAY-20,45
422,422,1869,01-MAY-20,1
423,423,1080,19-JUN-15,61
424,424,1662,14-APR-20,28
425,425,902,10-APR-15,13
426,426,1913,23-MAR-16,18
427,427,1913,21-JUN-16,53
428,428,902,02-APR-15,5
429,429,1608,02-MAY-19,74
430,430,558,08-MAY-18,69
431,431,454,25-APR-17,79
432,432,397,29-FEB-20,92
433,433,607,28-MAY-20,55
434,434,454,15-MAY-17,70
435,435,1631,08-APR-15,19
436,436,138,17-JUN-15,52
437,437,1631,05-MAY-15,71
438,438,618,13-APR-16,15
439,439,330,10-APR-19,11
440,440,454,16-MAR-17,38
441,441,983,28-MAR-16,77
442,442,634,03-FEB-15,88
443,443,614,09-APR-20,25
444,444,614,22-APR-20,56
445,445,634,06-MAR-15,81
446,446,449,11-MAR-19,46
447,447,1351,03-FEB-18,12
448,448,1653,21-JUN-18,34
449,449,101,27-JAN-15,85
450,450,706,26-MAR-16,13
451,451,522,07-APR-20,7
452,452,1351,08-APR-18,96
453,453,1070,29-JAN-18,89
454,454,633,10-APR-18,6
455,455,1618,22-JUL-15,82
456,456,380,23-MAY-20,22
457,457,1184,09-JAN-15,10
458,458,1040,12-JUL-18,19
459,459,819,26-MAR-16,74
460,460,668,01-JUL-18,4
461,461,1661,10-MAY-20,83
462,462,380,23-JUL-20,29
463,463,315,19-APR-20,85
464,464,668,08-JUL-18,47
465,465,1184,17-JAN-15,23
466,466,392,17-MAY-20,56
467,467,669,26-APR-15,24
468,468,819,29-JAN-16,90
469,469,1184,25-APR-15,40
470,470,633,05-JUN-18,81
471,471,392,17-APR-20,61
472,472,380,04-MAY-20,49
473,473,1184,11-JAN-15,88
474,474,953,27-FEB-15,61
475,475,364,25-JAN-17,45
476,476,381,14-MAR-15,93
477,477,298,24-APR-20,92
478,478,298,25-APR-20,45
479,479,1748,30-JAN-18,56
480,480,953,17-APR-15,65
481,481,103,05-APR-18,18
482,482,298,11-APR-20,30
483,483,772,16-MAR-18,32
484,484,953,06-APR-15,69
485,485,746,25-APR-19,87
486,486,459,02-JUL-15,55
487,487,364,09-MAR-17,56
488,488,746,19-MAY-19,8
489,489,857,12-JUL-20,80
490,490,561,21-APR-17,33
491,491,561,24-JAN-17,1
492,492,857,04-AUG-20,51
493,493,953,11-MAY-15,41
494,494,561,06-MAY-17,66
495,495,381,24-JAN-15,9
496,496,857,18-JUN-20,79
497,497,772,28-APR-18,93
498,498,381,22-MAR-15,51
499,499,746,11-MAY-19,53
500,500,103,19-APR-18,28
501,501,772,21-FEB-18,55
502,502,1602,11-JUL-17,3
503,503,772,28-MAR-18,10
504,504,381,16-FEB-15,87
505,505,381,03-MAY-15,40
506,506,459,19-JUL-15,50
507,507,298,17-JUN-20,70
508,508,772,15-MAR-18,47
509,509,953,21-MAY-15,95
510,510,1955,05-JUL-19,88
511,511,589,15-APR-18,98
512,512,482,18-FEB-15,4
513,513,418,20-MAR-17,25
514,514,482,28-APR-15,30
515,515,1626,10-MAR-18,91
516,516,251,07-JUN-19,74
517,517,631,08-MAY-17,22
518,518,631,19-JUN-17,19
519,519,631,15-APR-17,81
520,520,1666,09-APR-20,3
521,521,808,06-JUN-15,63
522,522,589,20-FEB-18,79
523,523,1666,25-JAN-20,27
524,524,1540,12-JUL-15,69
525,525,1973,21-APR-15,54
526,526,1955,28-APR-19,98
527,527,418,02-APR-17,60
528,528,1485,03-APR-15,75
529,529,1804,27-FEB-16,81
530,530,1695,22-APR-19,17
531,531,308,30-APR-19,68
532,532,1776,10-JUN-16,26
533,533,673,15-APR-18,52
534,534,1546,16-APR-18,92
535,535,308,05-APR-19,70
536,536,1292,12-APR-19,46
537,537,673,17-JUN-18,91
538,538,1483,02-APR-15,45
539,539,339,29-MAY-17,41
540,540,1292,04-APR-19,65
541,541,562,22-APR-18,88
542,542,950,08-MAY-17,17
543,543,1350,06-MAR-15,30
544,544,1027,30-JUN-17,2
545,545,1350,13-JUN-15,76
546,546,1136,18-MAR-18,71
547,547,786,12-MAR-19,32
548,548,916,05-JUL-18,46
549,549,1295,26-MAR-20,93
550,550,643,03-MAR-19,62
551,551,468,10-MAR-19,57
552,552,1027,12-MAY-17,55
553,553,643,29-MAY-19,40
554,554,1295,16-MAR-20,99
555,555,1923,06-MAR-17,95
556,556,562,03-MAR-18,89
557,557,916,22-JUN-18,74
558,558,149,12-JUN-17,19
559,559,562,03-MAY-18,18
560,560,149,21-JUN-17,59
561,561,1923,12-JAN-17,22
562,562,1027,17-APR-17,85
563,563,149,28-MAY-17,64
564,564,1295,05-APR-20,24
565,565,1687,14-APR-18,80
566,566,468,11-MAR-19,84
567,567,950,25-JUL-17,53
568,568,562,09-APR-18,78
569,569,562,03-MAY-18,58
570,570,468,05-FEB-19,63
571,571,950,04-JUL-17,35
572,572,643,05-MAR-19,27
573,573,916,11-JUN-18,95
574,574,916,29-APR-18,72
575,575,1136,06-MAR-18,51
576,576,1295,16-MAR-20,64
577,577,348,25-JUN-20,67
578,578,643,17-MAR-19,7
579,579,348,22-MAY-20,61
580,580,786,11-APR-19,94
581,581,149,27-MAR-17,28
582,582,1648,20-APR-19,78
583,583,1648,02-APR-19,18
584,584,76,01-MAR-19,54
585,585,235,29-MAR-20,29
586,586,1623,23-MAR-16,51
587,587,795,15-JUN-16,29
588,588,230,08-JUL-20,91
589,589,582,22-JAN-20,60
590,590,1623,15-APR-16,82
591,591,1623,29-FEB-16,90
592,592,1726,12-JUN-16,95
593,593,249,14-MAR-18,64
594,594,759,07-JUN-20,75
595,595,235,31-MAY-20,12
596,596,405,02-MAY-20,69
597,597,256,30-APR-20,23
598,598,1008,03-MAY-18,94
599,599,256,29-APR-20,31
600,600,321,11-JUN-17,71
601,601,256,29-MAY-20,11
602,602,1008,16-JUN-18,21
603,603,321,29-MAY-17,26
604,604,321,14-APR-17,53
605,605,1062,18-MAR-18,25
606,606,256,11-JUL-20,38
607,607,1704,06-JUN-19,13
608,608,2,01-MAY-15,15
609,609,716,24-JUN-18,78
610,610,375,03-APR-15,24
611,611,168,05-MAY-19,64
612,612,801,23-MAY-20,67
613,613,405,09-MAR-20,70
614,614,1353,07-JUN-18,100
615,615,716,22-MAY-18,94
616,616,321,28-JUN-17,6
617,617,1412,06-MAY-15,23
618,618,1353,06-JUL-18,25
619,619,1062,06-FEB-18,64
620,620,1733,08-APR-20,82
621,621,901,04-MAR-19,7
622,622,1803,14-MAY-16,58
623,623,411,04-MAR-16,5
624,624,538,08-APR-19,81
625,625,1277,07-APR-17,24
626,626,837,13-APR-15,94
627,627,753,26-APR-15,33
628,628,1803,30-MAY-16,85
629,629,901,21-MAY-19,73
630,630,411,06-MAY-16,2
631,631,837,11-MAR-15,75
632,632,411,09-MAY-16,15
633,633,837,22-MAR-15,8
634,634,538,15-APR-19,59
635,635,1177,05-APR-18,29
636,636,753,24-JAN-15,64
637,637,538,04-APR-19,14
638,638,1573,20-MAR-19,66
639,639,901,18-APR-19,29
640,640,538,12-MAR-19,31
641,641,1573,04-FEB-19,14
642,642,1985,26-MAR-19,6
643,643,1735,24-MAY-20,94
644,644,165,28-APR-15,21
645,645,1735,24-MAY-20,65
646,646,1735,26-MAR-20,96
647,647,609,31-MAR-18,50
648,648,664,04-APR-16,35
649,649,546,12-FEB-17,65
650,650,1041,22-APR-20,47
651,651,738,29-JAN-20,65
652,652,1735,04-MAY-20,81
653,653,1041,20-FEB-20,40
654,654,1944,14-JUL-20,77
655,655,265,19-MAY-20,11
656,656,678,21-MAY-17,20
657,657,1041,26-APR-20,75
658,658,609,12-APR-18,85
659,659,265,24-APR-20,89
660,660,486,22-JAN-20,84
661,661,609,02-MAR-18,64
662,662,1333,13-MAY-20,35
663,663,1041,20-FEB-20,84
664,664,664,12-MAY-16,46
665,665,738,14-FEB-20,20
666,666,265,15-JUL-20,31
667,667,1333,24-JUN-20,1
668,668,678,20-MAR-17,39
669,669,546,05-MAY-17,14
670,670,664,23-APR-16,98
671,671,738,26-MAR-20,82
672,672,609,07-APR-18,49
673,673,265,24-APR-20,69
674,674,265,15-JUN-20,15
675,675,265,20-JUN-20,57
676,676,546,16-FEB-17,25
677,677,738,17-APR-20,76
678,678,738,09-FEB-20,58
679,679,664,06-MAR-16,10
680,680,678,21-MAR-17,15
681,681,1041,10-MAY-20,75
682,682,678,19-APR-17,77
683,683,664,10-MAR-16,31
684,684,678,06-MAR-17,17
685,685,1735,21-MAR-20,56
686,686,738,28-MAR-20,35
687,687,738,08-APR-20,39
688,688,546,26-JAN-17,63
689,689,265,20-JUL-20,2
690,690,678,06-FEB-17,65
691,691,265,12-APR-20,54
692,692,664,25-MAR-16,73
693,693,678,06-APR-17,59
694,694,486,10-MAY-20,56
695,695,165,14-JUN-15,35
696,696,1569,02-JUN-18,90
697,697,493,30-JAN-16,8
698,698,294,24-APR-20,83
699,699,910,02-JUL-19,15
700,700,1970,13-JUN-15,39
701,701,842,10-MAR-20,70
702,702,255,02-APR-20,17
703,703,541,09-JUL-16,67
704,704,1731,07-JUN-15,4
705,705,1481,02-FEB-18,75
706,706,1772,24-APR-19,68
707,707,495,06-MAR-16,76
708,708,1772,11-JUL-19,51
709,709,1815,02-MAY-18,7
710,710,286,02-JUN-20,27
711,711,1749,06-APR-17,99
712,712,334,09-APR-15,75
713,713,1815,23-MAR-18,97
714,714,1699,31-JAN-15,8
715,715,1815,28-MAR-18,1
716,716,541,07-JUN-16,51
717,717,1018,07-MAY-20,45
718,718,806,11-FEB-15,74
719,719,84,08-APR-20,89
720,720,1526,09-APR-16,28
721,721,477,29-APR-19,42
722,722,1824,13-MAY-19,70
723,723,1246,19-APR-16,13
724,724,1706,08-APR-17,62
725,725,213,12-APR-19,97
726,726,1784,09-APR-19,31
727,727,1784,10-MAY-19,71
728,728,477,21-MAY-19,74
729,729,805,28-MAR-17,29
730,730,1275,16-JUN-15,81
731,731,84,22-MAY-20,54
732,732,1706,24-JUL-17,51
733,733,1526,27-APR-16,62
1460,1460,803,24-MAY-15,6
1461,1461,453,06-MAY-19,18
1462,1462,525,11-JUN-15,76
1463,1463,554,19-APR-19,37
1464,1464,70,04-MAR-16,50
1465,1465,554,04-APR-19,100
1466,1466,414,12-JUN-16,57
1467,1467,1657,07-APR-15,27
1468,1468,23,13-MAR-16,2
1469,1469,453,12-APR-19,55
1470,1470,1192,06-JUL-15,97
1471,1471,1192,04-JUN-15,71
1472,1472,1870,29-JUL-15,73
1473,1473,1646,01-FEB-15,90
1474,1474,1232,23-APR-15,15
1475,1475,1870,07-APR-15,17
1476,1476,1576,05-MAY-15,64
1477,1477,1576,31-JAN-15,87
1478,1478,915,20-APR-18,99
1479,1479,414,02-MAY-16,20
1480,1480,1947,30-MAR-19,37
1481,1481,1818,10-APR-18,78
1482,1482,1576,21-APR-15,11
1483,1483,70,03-MAY-16,29
1484,1484,796,17-JUN-20,71
1485,1485,1768,10-APR-19,76
1486,1486,1510,18-MAY-20,26
1487,1487,1867,02-APR-16,9
1488,1488,1867,27-APR-16,94
1489,1489,1712,26-MAR-15,73
1490,1490,356,19-MAR-20,54
1491,1491,1867,14-APR-16,97
1492,1492,170,27-FEB-17,74
1493,1493,1712,11-JAN-15,17
1494,1494,1867,10-MAR-16,9
1495,1495,742,05-MAR-17,44
1496,1496,1712,22-APR-15,2
1497,1497,170,26-APR-17,66
1498,1498,170,11-MAR-17,61
1499,1499,1996,19-MAY-18,56
1500,1500,159,11-MAY-18,88
1501,1501,356,25-FEB-20,84
1502,1502,928,13-APR-20,3
1503,1503,1768,05-MAR-19,89
1504,1504,1019,11-APR-19,18
1505,1505,1867,16-MAY-16,97
1506,1506,1160,27-MAR-18,68
1507,1507,1768,13-FEB-19,70
1508,1508,1712,28-FEB-15,40
1509,1509,1477,07-APR-19,86
1510,1510,1605,08-JUN-15,24
1511,1511,1477,19-FEB-19,54
1512,1512,1738,05-JUN-17,38
1513,1513,1738,18-JUN-17,43
1514,1514,1356,24-JUN-18,57
1515,1515,403,04-MAY-16,95
1516,1516,403,06-APR-16,45
1517,1517,1502,08-MAY-15,53
1518,1518,272,25-MAR-19,84
1519,1519,1046,12-JUN-18,51
1520,1520,1502,18-JUL-15,32
1521,1521,645,03-MAY-18,48
1522,1522,1534,03-MAY-20,35
1523,1523,1046,16-JUL-18,1
1524,1524,1123,10-APR-16,5
1525,1525,1534,07-FEB-20,64
1526,1526,1123,04-MAY-16,3
1527,1527,171,22-APR-16,38
1528,1528,1811,07-APR-19,20
1529,1529,652,05-MAR-16,14
1530,1530,313,15-JUN-17,57
1531,1531,313,20-MAY-17,30
1532,1532,1811,03-MAY-19,47
1533,1533,111,02-APR-16,47
1534,1534,1918,18-APR-17,72
1535,1535,53,19-APR-16,2
1536,1536,313,05-MAR-17,21
1537,1537,302,24-FEB-19,54
1538,1538,224,05-MAY-16,80
1539,1539,171,29-APR-16,49
1540,1540,171,04-JUL-16,75
1541,1541,171,22-MAY-16,29
1542,1542,1625,24-MAY-16,10
1543,1543,371,27-MAY-20,24
1544,1544,1613,23-MAY-17,75
1545,1545,302,26-JAN-19,63
1546,1546,1811,31-JAN-19,58
1547,1547,691,20-JUL-15,10
1548,1548,654,03-FEB-18,25
1549,1549,368,25-APR-18,27
1550,1550,180,01-JUN-15,8
1551,1551,349,21-MAR-19,31
1552,1552,1492,25-APR-20,43
1553,1553,1633,12-MAY-18,26
1554,1554,617,04-JUN-19,7
1555,1555,654,19-MAR-18,94
1556,1556,1498,18-MAY-18,91
1557,1557,349,27-MAR-19,99
1558,1558,1132,07-MAY-15,11
1559,1559,617,03-JUN-19,60
1560,1560,349,22-FEB-19,2
1561,1561,180,09-JUN-15,46
1562,1562,1633,13-MAR-18,5
1563,1563,349,08-MAY-19,57
1564,1564,1621,08-APR-20,92
1565,1565,617,02-MAY-19,44
1566,1566,1831,28-MAY-20,24
1567,1567,654,08-APR-18,16
1568,1568,180,21-MAY-15,59
1569,1569,368,30-MAY-18,71
1570,1570,1621,25-MAR-20,41
1571,1571,1831,03-APR-20,38
1572,1572,1492,14-JAN-20,68
1573,1573,1132,29-MAY-15,52
1574,1574,1633,24-APR-18,17
1575,1575,1621,15-MAR-20,94
1576,1576,368,09-JUL-18,42
1577,1577,1633,26-FEB-18,23
1578,1578,253,14-JUN-16,79
1579,1579,253,01-APR-16,4
1580,1580,1621,17-APR-20,38
1581,1581,180,29-JUN-15,95
1582,1582,617,08-JUL-19,18
1583,1583,253,24-MAY-16,25
1584,1584,654,11-APR-18,51
1585,1585,180,11-JUL-15,35
1586,1586,654,01-FEB-18,46
1587,1587,1132,21-MAY-15,13
1588,1588,167,06-MAY-19,73
1589,1589,463,23-JUL-18,30
1590,1590,1079,07-MAR-16,18
1591,1591,945,18-JUL-17,28
1592,1592,1104,03-FEB-15,38
1593,1593,463,21-JUN-18,16
1594,1594,1328,25-JAN-17,29
1595,1595,807,09-MAY-15,26
1596,1596,153,27-JUN-17,6
1597,1597,945,05-JUN-17,32
1598,1598,167,31-JUL-19,24
1599,1599,1765,08-MAY-17,99
1600,1600,1252,29-MAR-17,94
1601,1601,307,13-JUN-15,34
1602,1602,1765,29-APR-17,43
1603,1603,1765,09-MAY-17,11
1604,1604,198,23-JUN-15,1
1605,1605,1423,18-JAN-19,18
1606,1606,1423,17-FEB-19,14
1607,1607,307,06-MAY-15,22
1608,1608,292,26-FEB-15,68
1609,1609,1820,21-JUL-18,99
1610,1610,198,07-JUN-15,44
1611,1611,1716,15-JUL-15,82
1612,1612,292,13-MAY-15,85
1613,1613,725,21-APR-16,39
1614,1614,1820,16-JUL-18,13
1615,1615,307,02-JUN-15,34
1616,1616,1284,19-APR-20,24
1617,1617,1252,17-MAY-17,64
1618,1618,307,10-APR-15,47
1619,1619,1252,30-APR-17,97
1620,1620,1765,06-MAR-17,70
1621,1621,307,16-JUN-15,40
1622,1622,1716,15-JUN-15,6
1623,1623,307,29-MAY-15,57
1624,1624,596,12-JAN-17,59
1625,1625,214,26-MAR-19,82
1626,1626,353,02-APR-15,53
1627,1627,601,31-MAR-20,76
1628,1628,1110,02-APR-16,59
1629,1629,889,25-APR-15,17
1630,1630,1408,26-MAR-18,55
1631,1631,1491,20-FEB-19,21
1632,1632,1750,02-APR-16,75
1633,1633,1397,02-MAY-19,73
1634,1634,637,04-JUN-16,73
1635,1635,1491,01-MAY-19,22
1636,1636,369,09-MAY-16,28
1637,1637,1587,29-APR-17,94
1638,1638,1273,17-MAR-17,61
1639,1639,1587,05-MAR-17,84
1640,1640,1273,11-MAR-17,30
1641,1641,1491,08-APR-19,69
1642,1642,1456,22-FEB-15,46
1643,1643,783,28-APR-16,24
1644,1644,1273,21-MAR-17,38
1645,1645,1099,04-MAR-18,82
1646,1646,1050,08-MAR-18,64
1647,1647,1408,13-MAY-18,55
1648,1648,369,13-MAR-16,96
1649,1649,1587,05-MAY-17,74
1650,1650,783,16-MAY-16,9
1651,1651,104,17-MAR-18,50
1652,1652,288,18-APR-18,36
1653,1653,63,18-JUN-16,17
1654,1654,1491,14-APR-19,33
1655,1655,1456,06-MAY-15,61
1656,1656,1969,23-FEB-18,63
1657,1657,369,04-MAY-16,23
1658,1658,783,02-MAR-16,64
1659,1659,1050,16-APR-18,81
1660,1660,1491,01-MAY-19,38
1661,1661,1099,09-MAR-18,15
1662,1662,1984,15-JUN-15,42
1663,1663,1099,05-FEB-18,12
1664,1664,337,03-MAY-17,75
1665,1665,396,29-APR-17,73
1666,1666,1119,01-APR-19,3
1667,1667,871,25-FEB-16,3
1668,1668,7,13-JUL-17,96
1669,1669,981,25-APR-20,13
1670,1670,1234,06-MAY-16,55
1671,1671,883,02-APR-18,55
1672,1672,7,21-MAR-17,46
1673,1673,31,21-JUN-16,50
1674,1674,31,15-APR-16,73
1675,1675,1234,04-APR-16,81
1676,1676,1048,27-MAY-18,13
1677,1677,1347,21-JUN-18,96
1678,1678,536,14-JUN-20,60
1679,1679,1048,12-JUL-18,16
1680,1680,1234,01-MAR-16,93
1681,1681,31,08-MAR-16,25
1682,1682,883,24-MAY-18,83
1683,1683,536,31-MAR-20,55
1684,1684,7,05-JUL-17,65
1685,1685,536,20-MAR-20,67
1686,1686,1953,23-MAY-20,99
1687,1687,82,20-APR-15,95
1688,1688,575,06-JUL-15,50
1689,1689,1074,08-APR-20,4
1690,1690,1813,09-APR-18,52
1691,1691,1137,13-APR-15,17
1692,1692,82,24-MAY-15,88
1693,1693,1147,13-MAY-19,76
1694,1694,1102,17-MAY-19,78
1695,1695,1890,19-APR-20,96
1696,1696,1074,27-JUN-20,2
1697,1697,150,07-APR-18,40
1698,1698,1369,14-JUN-19,32
1699,1699,830,06-MAY-17,51
1700,1700,1074,09-JUL-20,83
1701,1701,826,30-MAR-19,66
1702,1702,66,03-MAY-16,9
2315,734,477,02-DEC-22,-60
1703,1703,66,28-APR-16,57
1704,1704,1813,25-MAY-18,14
1705,1705,1422,27-MAR-15,100
1706,1706,66,06-MAR-16,30
1707,1707,575,04-JUN-15,53
1708,1708,150,27-MAR-18,28
1709,1709,1147,03-APR-19,34
1710,1710,507,19-APR-15,96
1711,1711,1584,09-APR-20,29
1712,1712,751,11-APR-16,30
1713,1713,1268,07-JUL-16,14
1714,1714,415,18-MAR-17,76
1715,1715,1365,11-FEB-19,55
1716,1716,1584,11-APR-20,22
1717,1717,1584,16-MAR-20,2
1718,1718,905,23-APR-17,22
1719,1719,415,27-MAY-17,79
1720,1720,751,01-JUN-16,80
1721,1721,112,08-JUL-19,76
1722,1722,1707,10-JUN-18,79
1723,1723,751,16-MAY-16,40
1724,1724,850,01-MAY-18,23
1725,1725,850,01-APR-18,67
1726,1726,361,25-APR-17,49
1727,1727,850,15-MAY-18,61
1728,1728,266,18-MAR-16,78
1729,1729,148,31-MAY-18,69
1730,1730,361,07-FEB-17,52
1731,1731,1617,15-JUN-20,76
1732,1732,766,13-MAR-19,93
1733,1733,785,06-MAY-17,64
1734,1734,1743,24-MAY-18,44
1735,1735,148,03-MAY-18,36
1736,1736,1743,10-MAY-18,83
1737,1737,266,29-MAR-16,27
1738,1738,1743,27-JUN-18,91
1739,1739,850,23-FEB-18,54
1740,1740,766,15-FEB-19,41
1741,1741,1799,26-JUN-17,73
1742,1742,1643,14-MAR-18,68
1743,1743,672,18-APR-17,6
1744,1744,646,19-MAR-20,32
1745,1745,232,23-APR-15,3
1746,1746,284,24-MAR-15,40
1747,1747,671,28-MAR-19,100
1748,1748,1352,26-MAR-18,38
1749,1749,1352,02-JUN-18,29
1750,1750,1352,30-APR-18,23
1751,1751,152,06-JUN-16,28
1752,1752,671,24-MAR-19,33
1753,1753,1519,08-MAY-15,3
1754,1754,646,20-APR-20,55
1755,1755,284,08-APR-15,68
1756,1756,671,26-JAN-19,12
1757,1757,284,20-MAY-15,27
1758,1758,672,08-JUN-17,88
1759,1759,1352,27-MAR-18,88
1760,1760,232,08-MAY-15,99
1761,1761,913,08-MAY-19,27
1762,1762,1146,23-MAR-16,8
1763,1763,430,28-APR-20,2
1764,1764,849,11-MAR-15,49
1765,1765,914,14-FEB-19,74
1766,1766,1169,25-FEB-16,32
1767,1767,1837,01-APR-17,86
1768,1768,374,23-MAY-16,62
1769,1769,1957,20-JUN-20,62
1770,1770,679,02-MAY-16,74
1771,1771,1169,09-FEB-16,7
1772,1772,374,22-MAY-16,97
1773,1773,789,16-FEB-18,51
1774,1774,1516,14-MAR-15,71
1775,1775,914,27-FEB-19,22
1776,1776,789,20-MAY-18,91
1777,1777,1843,22-JAN-16,86
1778,1778,1013,22-APR-16,45
1779,1779,1843,14-FEB-16,31
1780,1780,1843,26-JAN-16,82
1781,1781,430,18-FEB-20,99
1782,1782,679,06-MAY-16,7
1783,1783,1169,01-APR-16,91
1784,1784,789,01-APR-18,96
1785,1785,1013,12-MAR-16,86
1786,1786,1169,13-JAN-16,70
1787,1787,1843,13-MAY-16,28
1788,1788,849,27-FEB-15,8
1789,1789,1843,08-MAY-16,1
1790,1790,739,11-JUN-17,19
1791,1791,1531,05-APR-18,48
1792,1792,635,29-FEB-16,6
1793,1793,1590,01-APR-17,64
1794,1794,226,19-MAR-20,82
1795,1795,1590,28-FEB-17,87
1796,1796,1844,27-MAR-18,66
1797,1797,686,04-APR-20,34
1798,1798,1531,18-FEB-18,60
1799,1799,608,29-MAY-18,71
1800,1800,739,09-JUN-17,7
1801,1801,1665,23-JUN-15,54
1802,1802,1665,29-JUN-15,53
1803,1803,484,19-APR-18,91
1804,1804,1665,15-JUN-15,24
1805,1805,484,29-MAR-18,36
1806,1806,1329,17-JUN-18,11
1807,1807,185,29-APR-15,82
1808,1808,185,05-FEB-15,42
1809,1809,377,05-MAY-19,65
1810,1810,98,17-MAR-19,1
1811,1811,1532,10-APR-15,98
1812,1812,955,12-MAY-15,85
1813,1813,792,17-MAR-19,53
1814,1814,1532,21-APR-15,52
1815,1815,74,01-FEB-20,56
1816,1816,377,10-MAY-19,25
1817,1817,1329,22-APR-18,36
1818,1818,98,19-MAR-19,78
1819,1819,663,30-JUN-17,91
1820,1820,1329,17-JUL-18,99
1821,1821,1329,04-JUN-18,84
1822,1822,792,11-JUN-19,31
1823,1823,792,07-JUL-19,33
1824,1824,1532,08-MAY-15,25
1825,1825,377,21-MAR-19,15
1826,1826,1404,21-JUN-19,46
1827,1827,98,14-MAR-19,100
1828,1828,222,17-JUL-19,7
1829,1829,1404,01-JUL-19,33
1830,1830,98,13-JUN-19,92
1831,1831,1759,12-JUN-16,83
1832,1832,142,31-JAN-15,33
1833,1833,955,07-MAY-15,59
1834,1834,229,03-MAY-19,5
1835,1835,721,08-JUN-17,24
1836,1836,1906,05-JUN-15,10
1837,1837,1055,18-FEB-19,30
1838,1838,1285,18-FEB-19,8
1839,1839,194,13-JUN-19,88
1840,1840,632,13-APR-15,43
1841,1841,90,25-MAY-20,15
1842,1842,1034,22-MAR-18,14
1843,1843,877,29-APR-16,30
1844,1844,632,24-MAR-15,61
1845,1845,90,14-FEB-20,76
1846,1846,1995,28-JAN-20,35
1847,1847,1285,11-MAY-19,18
1848,1848,177,10-FEB-18,35
1849,1849,420,25-MAY-19,33
1850,1850,1611,12-APR-17,9
1851,1851,1595,05-JUN-20,5
1852,1852,936,30-MAR-15,57
1853,1853,68,07-MAY-16,22
1854,1854,1051,22-FEB-18,2
1855,1855,526,06-MAY-18,19
1856,1856,160,03-APR-18,95
1857,1857,1290,02-APR-20,78
1858,1858,1676,04-MAR-19,29
1859,1859,904,06-JUN-18,68
1860,1860,904,14-APR-18,33
1861,1861,238,19-APR-15,86
1862,1862,1676,09-APR-19,88
1863,1863,888,22-JAN-16,22
1864,1864,1131,22-JUN-19,32
1865,1865,1036,10-JUN-15,55
1866,1866,1905,09-JUN-20,30
1867,1867,234,12-MAY-18,93
1868,1868,1036,20-JUN-15,88
1869,1869,1694,03-JUL-20,34
1870,1870,1162,03-JUN-20,44
1871,1871,1267,03-MAR-19,49
1872,1872,1011,02-MAR-16,64
1873,1873,234,30-MAR-18,91
1874,1874,311,21-MAR-17,71
1875,1875,234,06-MAY-18,27
1876,1876,769,16-JUN-19,38
