"ID_ODDELENIA","ID_NEMOCNICE","ID_TYPU_ODDELENIA"
2132,52,41
2133,53,1
2134,53,2
2135,53,3
2136,53,4
2137,53,5
2138,53,6
2139,53,7
2140,53,8
2141,53,9
2142,53,10
2143,53,11
2144,53,12
2145,53,13
2146,53,14
2147,53,15
2148,53,16
2149,53,17
2150,53,18
2151,53,19
2152,53,20
2153,53,21
2154,53,22
2155,53,23
2156,53,24
2157,53,25
2158,53,26
2159,53,27
2160,53,28
2161,53,29
2162,53,30
2163,53,31
2164,53,32
2165,53,33
2166,53,34
2167,53,35
2168,53,36
2169,53,37
2170,53,38
2171,53,39
2172,53,40
2173,53,41
2174,54,1
2175,54,2
2176,54,3
2177,54,4
2178,54,5
2179,54,6
2180,54,7
2181,54,8
2182,54,9
2183,54,10
2184,54,11
2185,54,12
2186,54,13
2187,54,14
2188,54,15
2189,54,16
2190,54,17
2191,54,18
2192,54,19
2193,54,20
2194,54,21
2195,54,22
2196,54,23
2197,54,24
2198,54,25
2199,54,26
2200,54,27
2201,54,28
2202,54,29
2203,54,30
2204,54,31
2205,54,32
2206,54,33
2207,54,34
2208,54,35
2209,54,36
2210,54,37
2211,54,38
2212,54,39
2213,54,40
2214,54,41
2215,55,1
2216,55,2
2217,55,3
2218,55,4
2219,55,5
2220,55,6
2221,55,7
2222,55,8
2223,55,9
2224,55,10
2225,55,11
2226,55,12
2227,55,13
2228,55,14
2229,55,15
2230,55,16
2231,55,17
2232,55,18
2233,55,19
2234,55,20
2235,55,21
2236,55,22
2237,55,23
2238,55,24
2239,55,25
2240,55,26
2241,55,27
2242,55,28
2243,55,29
2244,55,30
2245,55,31
2246,55,32
2247,55,33
2248,55,34
2249,55,35
2250,55,36
2251,55,37
2252,55,38
2253,55,39
2254,55,40
2255,55,41
2256,56,1
2257,56,2
2258,56,3
2259,56,4
2260,56,5
2261,56,6
2262,56,7
2263,56,8
2264,56,9
2265,56,10
2266,56,11
2267,56,12
2268,56,13
2269,56,14
2270,56,15
2271,56,16
2272,56,17
2273,56,18
2274,56,19
2275,56,20
2276,56,21
2277,56,22
2278,56,23
2279,56,24
2280,56,25
2281,56,26
2282,56,27
2283,56,28
2284,56,29
2285,56,30
2286,56,31
2287,56,32
2288,56,33
2289,56,34
2290,56,35
2291,56,36
2292,56,37
2293,56,38
2294,56,39
2295,56,40
2296,56,41
2297,57,1
2298,57,2
2299,57,3
2300,57,4
2301,57,5
2302,57,6
2303,57,7
2304,57,8
2305,57,9
2306,57,10
2307,57,11
2308,57,12
2309,57,13
2310,57,14
2311,57,15
2312,57,16
2313,57,17
2314,57,18
2315,57,19
2316,57,20
2317,57,21
2318,57,22
2319,57,23
2320,57,24
2321,57,25
2322,57,26
2323,57,27
2324,57,28
2325,57,29
2326,57,30
2327,57,31
2328,57,32
2329,57,33
2330,57,34
2331,57,35
2332,57,36
2333,57,37
2334,57,38
2335,57,39
2336,57,40
2337,57,41
2338,58,1
2339,58,2
2340,58,3
2341,58,4
2342,58,5
2343,58,6
2344,58,7
2345,58,8
2346,58,9
2347,58,10
2348,58,11
2349,58,12
2350,58,13
2351,58,14
2352,58,15
2353,58,16
2354,58,17
2355,58,18
2356,58,19
2357,58,20
2358,58,21
2359,58,22
2360,58,23
2361,58,24
2362,58,25
2363,58,26
2364,58,27
2365,58,28
2366,58,29
2367,58,30
2368,58,31
2369,58,32
2370,58,33
2371,58,34
2372,58,35
2373,58,36
2374,58,37
2375,58,38
2376,58,39
2377,58,40
2378,58,41
2379,59,1
2380,59,2
2381,59,3
2382,59,4
2383,59,5
2384,59,6
2385,59,7
2386,59,8
2387,59,9
2388,59,10
2389,59,11
2390,59,12
2391,59,13
2392,59,14
2393,59,15
2394,59,16
2395,59,17
2396,59,18
2397,59,19
2398,59,20
2399,59,21
2400,59,22
2401,59,23
2402,59,24
2403,59,25
2404,59,26
2405,59,27
2406,59,28
2407,59,29
2408,59,30
2409,59,31
2410,59,32
2411,59,33
2412,59,34
2413,59,35
2414,59,36
2415,59,37
2416,59,38
2417,59,39
2418,59,40
2419,59,41
2420,60,1
2421,60,2
2422,60,3
2423,60,4
2424,60,5
2425,60,6
2426,60,7
2427,60,8
2428,60,9
2429,60,10
2430,60,11
2431,60,12
2432,60,13
2433,60,14
2434,60,15
2435,60,16
2436,60,17
2437,60,18
2438,60,19
2439,60,20
2440,60,21
2441,60,22
2442,60,23
2443,60,24
2444,60,25
2445,60,26
2446,60,27
2447,60,28
2448,60,29
2449,60,30
2450,60,31
2451,60,32
2452,60,33
2453,60,34
2454,60,35
2455,60,36
2456,60,37
2457,60,38
2458,60,39
2459,60,40
2460,60,41
2461,61,1
2462,61,2
2463,61,3
2464,61,4
2465,61,5
2466,61,6
2467,61,7
2468,61,8
2469,61,9
2470,61,10
2471,61,11
2472,61,12
2473,61,13
2474,61,14
2475,61,15
2476,61,16
2477,61,17
2478,61,18
2479,61,19
2480,61,20
2481,61,21
2482,61,22
2483,61,23
2484,61,24
2485,61,25
2486,61,26
2487,61,27
2488,61,28
2489,61,29
2490,61,30
2491,61,31
2492,61,32
2493,61,33
2494,61,34
2495,61,35
2496,61,36
2497,61,37
2498,61,38
2499,61,39
2500,61,40
2501,61,41
